light,temperature,humidity,comfortable
2.23,49.74,85.89,0
13.47,45.47,71.0,0
2.7,48.9,85.61,0
7.4,42.24,94.07,0
10.32,47.94,68.6,0
3.93,33.33,88.3,0
8.68,37.06,88.96,0
15.1,31.41,70.05,0
0.93,46.11,61.27,0
5.6,34.76,76.01,0
8.47,41.43,71.11,0
16.16,37.28,72.98,0
3.2,30.41,95.67,0
19.99,48.44,98.79,0
14.77,30.89,92.42,0
1.95,42.52,99.78,0
11.91,45.9,98.81,0
13.29,34.25,96.62,0
4.93,33.51,73.37,0
7.23,33.62,78.82,0
7.31,31.43,96.09,0
19.8,37.44,65.11,0
1.26,42.76,89.19,0
15.53,49.08,79.62,0
3.76,49.74,66.91,0
17.42,38.16,68.61,0
4.71,45.41,70.22,0
4.31,40.65,86.4,0
1.11,33.6,72.58,0
12.14,32.54,79.27,0
15.36,49.01,71.56,0
2.3,42.75,74.91,0
0.53,45.91,65.85,0
5.6,36.16,72.55,0
11.85,43.29,94.15,0
2.57,37.55,81.25,0
18.53,39.71,76.87,0
3.9,48.24,85.62,0
18.69,32.06,79.39,0
19.43,39.59,84.78,0
4.11,37.06,74.61,0
18.53,30.55,71.82,0
9.47,36.37,87.21,0
1.91,40.81,87.82,0
15.18,33.33,78.21,0
1.98,32.04,70.33,0
6.74,48.93,61.91,0
5.15,31.57,88.51,0
2.58,43.84,74.03,0
18.33,32.57,75.83,0
9.86,46.04,66.5,0
1.51,47.49,76.85,0
0.51,31.24,85.32,0
18.19,34.94,87.64,0
15.83,35.31,62.55,0
7.93,32.02,85.27,0
0.73,48.4,88.58,0
3.8,44.3,70.41,0
0.52,43.85,77.7,0
18.77,32.5,70.25,0
14.45,33.63,72.53,0
13.55,36.45,96.55,0
17.38,34.23,79.56,0
8.66,36.83,83.64,0
18.29,37.19,82.06,0
7.14,47.9,70.85,0
0.85,32.63,87.04,0
10.36,38.89,79.0,0
16.55,38.57,88.95,0
7.05,45.37,92.93,0
11.02,40.48,86.38,0
13.74,31.83,72.46,0
6.67,36.79,62.56,0
2.69,44.41,99.99,0
16.83,47.95,95.56,0
6.92,42.41,68.37,0
3.47,37.5,91.92,0
19.04,33.27,88.14,0
0.56,35.21,97.1,0
4.47,49.24,65.17,0
1.37,31.17,88.93,0
7.8,42.24,89.71,0
9.92,30.17,84.54,0
0.35,35.26,65.48,0
19.53,34.12,92.6,0
4.64,42.39,69.56,0
4.6,40.42,89.28,0
16.27,38.95,73.38,0
17.37,42.85,98.53,0
8.91,38.3,62.18,0
0.81,39.65,83.62,0
3.82,44.0,96.31,0
3.65,40.38,71.52,0
4.35,39.28,73.42,0
16.52,38.66,78.26,0
12.51,44.62,65.28,0
18.28,44.18,82.75,0
7.43,33.6,90.19,0
10.81,41.18,83.18,0
2.52,45.73,68.99,0
3.7,40.45,87.8,0
12.28,43.65,66.87,0
9.19,47.95,80.92,0
14.13,36.82,69.78,0
2.32,33.43,76.83,0
17.42,32.91,79.46,0
5.61,37.52,63.42,0
2.46,49.98,93.17,0
0.58,49.47,83.79,0
8.09,38.44,67.05,0
6.49,47.09,91.16,0
7.77,45.17,80.79,0
12.17,48.46,66.05,0
16.56,31.58,78.27,0
19.41,46.17,67.66,0
1.97,48.6,91.53,0
17.67,31.86,64.42,0
18.05,47.26,85.06,0
8.2,44.62,85.57,0
1.57,42.6,64.74,0
8.07,42.8,70.58,0
13.45,41.8,99.81,0
13.93,34.83,82.31,0
19.04,36.02,97.83,0
19.92,34.75,71.46,0
0.17,39.89,87.3,0
18.66,47.05,62.33,0
8.89,46.1,93.59,0
19.07,31.83,95.71,0
0.01,36.76,77.53,0
5.65,48.23,90.88,0
10.6,33.79,89.81,0
6.25,30.06,69.01,0
12.31,39.85,75.92,0
1.09,41.68,70.89,0
14.4,41.04,89.34,0
15.09,43.46,94.71,0
5.96,44.04,93.49,0
0.01,36.55,82.86,0
7.1,45.23,93.5,0
8.82,39.54,79.53,0
3.62,35.35,64.18,0
16.55,46.02,90.16,0
14.32,33.54,65.57,0
14.99,35.39,88.6,0
9.55,32.75,67.33,0
11.33,47.96,61.12,0
16.01,43.63,74.45,0
2.16,47.7,75.17,0
5.57,39.78,80.63,0
13.33,47.57,67.12,0
18.54,32.51,78.49,0
14.07,37.33,71.51,0
17.9,48.79,80.96,0
3.27,40.54,72.48,0
0.43,49.58,89.47,0
5.59,32.84,92.14,0
15.23,32.96,75.08,0
5.52,30.52,72.28,0
16.14,31.43,82.49,0
10.06,43.07,66.4,0
2.09,45.55,75.52,0
18.35,35.57,74.2,0
14.44,32.11,72.79,0
4.5,38.77,65.9,0
7.33,40.33,67.93,0
18.8,33.15,60.49,0
18.08,35.19,98.73,0
10.18,43.84,74.01,0
13.02,46.62,80.9,0
14.87,49.57,80.42,0
7.74,49.02,67.64,0
6.51,32.2,94.55,0
18.02,30.31,67.05,0
4.98,31.39,64.85,0
16.41,46.65,84.36,0
1.27,34.46,99.05,0
2.14,36.25,90.74,0
7.45,30.19,77.64,0
10.15,36.46,86.36,0
16.34,39.48,78.22,0
6.5,36.75,69.14,0
0.98,38.23,98.68,0
15.84,44.3,74.82,0
4.99,49.54,91.97,0
5.15,31.22,67.47,0
14.36,48.89,68.26,0
11.67,32.22,91.01,0
6.84,32.97,98.17,0
12.91,39.54,64.05,0
2.83,46.07,94.59,0
7.26,38.08,75.88,0
12.24,40.88,80.67,0
14.92,37.15,99.25,0
1.74,45.99,68.92,0
2.56,46.13,75.38,0
13.49,38.06,92.78,0
10.85,39.29,83.82,0
2.6,37.71,79.68,0
11.04,36.94,74.14,0
10.46,41.3,74.64,0
9.48,48.1,65.96,0
11.97,34.07,68.38,0
17.54,44.44,66.11,0
6.33,37.49,64.99,0
6.9,42.99,88.51,0
4.29,45.37,92.96,0
8.51,47.67,69.19,0
6.51,37.51,74.02,0
4.66,38.77,68.57,0
