devices,light,temperature,humidity,comfortable
54,11.81,34.64,86.7,0
60,2.78,36.04,90.24,0
65,17.96,35.47,97.2,0
50,11.16,39.44,96.15,0
88,17.03,37.3,69.34,0
58,0.94,33.97,98.42,0
80,4.72,43.31,77.34,0
78,1.03,46.47,83.69,0
93,17.88,37.79,68.18,0
96,3.77,38.5,73.44,0
90,9.67,41.68,74.05,0
89,17.51,40.21,84.34,0
81,13.35,44.96,90.08,0
81,9.32,45.46,85.66,0
84,7.48,49.68,99.57,0
66,8.84,30.38,91.6,0
57,3.54,49.22,61.15,0
90,12.05,35.14,82.7,0
80,9.64,30.79,79.99,0
71,1.49,34.01,79.92,0
60,9.45,32.01,73.98,0
76,19.75,38.85,72.04,0
84,14.37,43.56,83.15,0
64,7.42,36.72,74.09,0
56,1.02,30.34,88.66,0
79,11.83,48.44,72.81,0
97,15.44,36.27,96.91,0
60,0.01,47.59,73.27,0
65,3.82,43.33,95.52,0
80,16.91,32.82,90.88,0
75,1.21,35.07,93.57,0
51,5.07,40.25,88.49,0
76,14.2,48.84,79.83,0
70,4.45,46.95,80.96,0
57,11.45,32.32,90.2,0
84,18.78,37.18,86.2,0
59,10.05,38.49,79.88,0
63,8.5,40.19,85.26,0
100,11.8,44.56,93.72,0
79,2.44,44.9,60.12,0
75,11.12,48.63,71.61,0
53,17.75,33.32,94.08,0
76,2.15,41.31,75.72,0
65,16.8,34.69,61.48,0
92,10.87,36.11,61.74,0
74,19.99,47.88,90.46,0
51,17.13,49.78,79.07,0
76,17.13,30.36,65.8,0
61,8.81,47.49,83.32,0
79,8.88,30.4,65.48,0
67,9.68,47.47,95.83,0
85,17.43,47.89,76.04,0
78,17.27,40.46,78.72,0
71,5.1,38.83,87.38,0
51,5.17,45.88,93.51,0
99,7.65,47.74,70.28,0
79,15.94,45.06,93.6,0
53,15.28,49.96,65.33,0
93,10.81,31.19,84.31,0
63,11.94,49.81,94.87,0
79,1.34,48.01,99.4,0
98,15.64,40.31,73.48,0
51,0.06,41.36,92.78,0
63,5.8,38.61,83.16,0
59,12.76,37.53,98.13,0
82,2.1,36.47,84.35,0
85,2.59,43.19,90.11,0
56,12.84,44.79,89.89,0
56,7.96,41.82,89.16,0
74,13.26,46.5,78.24,0
62,0.69,35.69,77.27,0
86,8.91,35.93,80.94,0
50,6.67,36.4,71.61,0
69,10.67,30.47,98.84,0
96,0.05,45.8,87.06,0
66,19.0,38.49,64.82,0
93,18.7,30.31,74.84,0
81,18.63,37.53,63.5,0
100,2.83,44.56,60.01,0
60,13.65,45.74,99.47,0
62,7.74,30.47,64.97,0
81,5.35,37.62,72.99,0
62,1.85,30.42,60.87,0
69,16.98,47.06,64.45,0
83,10.79,47.83,92.92,0
89,18.78,36.79,90.65,0
90,5.99,38.51,84.6,0
86,7.94,32.46,82.96,0
87,0.71,43.75,92.16,0
95,7.78,45.03,99.9,0
60,10.02,30.3,94.39,0
77,8.64,49.21,77.18,0
67,4.76,47.47,90.23,0
98,13.63,40.56,97.5,0
87,15.81,38.21,62.99,0
72,18.05,37.29,66.49,0
80,2.31,36.2,92.75,0
74,15.78,46.01,79.88,0
85,13.81,35.74,99.13,0
69,4.18,49.52,66.11,0
91,17.79,32.72,92.55,0
56,17.27,37.66,82.68,0
90,2.1,33.52,64.27,0
68,11.58,37.34,74.8,0
96,17.24,33.64,96.68,0
88,17.23,37.33,96.97,0
89,3.74,49.41,92.7,0
99,17.94,42.91,79.98,0
61,13.44,49.85,86.89,0
99,14.31,35.14,64.15,0
87,9.89,30.46,74.89,0
84,2.8,39.11,89.03,0
90,2.88,37.65,61.5,0
59,15.9,37.82,88.49,0
53,0.06,44.83,61.62,0
54,6.15,44.74,97.05,0
88,18.46,45.68,70.88,0
94,0.24,32.89,81.74,0
62,0.59,41.78,94.67,0
94,1.28,32.82,65.72,0
69,4.11,43.39,95.56,0
96,4.98,33.15,71.53,0
79,2.66,47.89,93.48,0
64,17.04,45.59,98.79,0
72,9.63,37.63,62.41,0
50,16.17,36.52,82.33,0
98,3.0,43.86,85.64,0
73,7.23,31.14,71.34,0
90,7.78,30.76,68.46,0
55,19.33,32.86,90.33,0
64,8.3,39.0,60.9,0
71,8.84,42.15,93.8,0
84,0.91,41.4,64.41,0
54,17.21,35.13,71.03,0
70,13.12,37.23,71.27,0
74,10.66,47.73,61.31,0
75,1.6,46.79,79.74,0
75,8.19,48.26,67.29,0
62,19.88,39.87,78.94,0
90,12.95,34.13,97.11,0
91,10.26,46.71,76.15,0
78,0.04,43.52,67.46,0
